,,,,,, skip in j dimension date_time
,,,,,, skip in j dimension pressure
,,,,,, skip in j dimension humidity
,,,,,, skip in j dimension wind_speed
,,,,,, skip in j dimension wind_deg
,,,,,, skip in j dimension rain_1h
,,,,,, skip in j dimension snow_1h
,,,,,, skip in j dimension weather_main
,,,,,, skip in j dimension hour
,,,,,, skip in j dimension day_of_year
,,,,,, skip in j dimension month
,,,,,, skip in j dimension sin_day
,,,,,, skip in j dimension cos_day
,,,,,, skip in j dimension sin_hour
,,,,,, skip in j dimension cos_hour
,,,,,, skip in j dimension sin_month
,,,,,, skip in j dimension cos_month
,,,,,, skip in j dimension date_time
,,,,,, skip in j dimension power_delivered
,,,,,, skip in j dimension energy_delivered
,,,,,, skip in j dimension cumulative_energy
,,,,,, skip in j dimension weather_description
,,,,,, skip in j dimension clouds_all
,,,,,, skip in j dimension temp_f
,,,,,, skip in j dimension pressure
,,,,,, skip in j dimension humidity
,,,,,, skip in j dimension wind_speed
,,,,,, skip in j dimension wind_deg
,,,,,, skip in j dimension rain_1h
,,,,,, skip in j dimension snow_1h
,,,,,, skip in j dimension weather_main
,,,,,, skip in j dimension hour
,,,,,, skip in j dimension day_of_year
,,,,,, skip in j dimension month
,,,,,, skip in j dimension sin_day
,,,,,, skip in j dimension cos_day
,,,,,, skip in j dimension sin_hour
,,,,,, skip in j dimension cos_hour
,,,,,, skip in j dimension sin_month
,,,,,, skip in j dimension cos_month
,,,,,, skip in j dimension date_time
,,,,,, skip in j dimension power_delivered
,,,,,, skip in j dimension energy_delivered
,,,,,, skip in j dimension cumulative_energy
,,,,,, skip in j dimension weather_description
,,,,,, skip in j dimension clouds_all
,,,,,, skip in j dimension temp_f
,,,,,, skip in j dimension pressure
,,,,,, skip in j dimension humidity
,,,,,, skip in j dimension wind_speed
,,,,,, skip in j dimension wind_deg
,,,,,, skip in j dimension rain_1h
,,,,,, skip in j dimension snow_1h
,,,,,, skip in j dimension weather_main
,,,,,, skip in j dimension hour
,,,,,, skip in j dimension day_of_year
,,,,,, skip in j dimension month
,,,,,, skip in j dimension sin_day
,,,,,, skip in j dimension cos_day
,,,,,, skip in j dimension sin_hour
,,,,,, skip in j dimension cos_hour
,,,,,, skip in j dimension sin_month
,,,,,, skip in j dimension cos_month
